# Taisho-Korean index
# From Lancaster, L.R. 2004, The Korean Buddhist Canon: A Descriptive Catalogue.
# Copyright Lewis Lancaster, reproduced with permission
# Taisho, Korean
605	814
606	984
607	986
608	1028
609	1012
610	1011
611	1008
612	874
613	798
614	991
615	996
616	1004
617	1010
618	1003
619	1006
620	744
621	471
622	273
623	274
624	129
625	130
626	179
627	175
628	1408
629	180
630	363
631	547
632	172
633	173
635	407
636	170
637	171
638	386
639	181
640	182
641	183
642	378
643	401
644	501
645	138
646	139
647	399
648	482
649	405
650	168
651	169
653	529
654	1438
655	1470
656	385
657	396
658	134
660	133
661	244
662	245
663	1465, KS 12
664	128
665	127
666	360
667	1359
668	490
669	235
670	159
671	160
672	161
673	151
674	152
675	153
676	154
677	155
678	156
680	460
681	417
682	1344
683	366
684	883
685	277
686	283
687	827
688	237
689	236
690	249
691	250
692	281
693	280
694	419
695	278
696	279
697	284
698	262
699	498
700	486
701	367
702	408
703	828
704	1101
705	1176
706	1471
707	860
708	268
709	272
710	1297
711	1191
713	269
714	259
715	1245
716	157
717	158
718	1409
719	1127
720	1033
721	801
722	1116
723	1044
724	781
725	1117
726	1490
727	1491
728	1494
729	810
730	808
731	812
732	809
733	789
734	760
735	820
736	830
737	788
738	824
739	773
740	876
741	797
742	832
743	833
744	374
745	767
747	838
748	864
749	858
750	769
751	847
753	840
754	383
755	1431
756	865
757	1477
758	1112
759	1105
760	992
761	404
762	1250
764	1124
765	803
766	1249
767	522
768	1025
769	516
770	357
771	995
772	246
773	247
774	485
775	1193
776	1254
777	888
778	510
779	515
780	1386
781	1473
782	1141
783	504
784	778, KS 49
785	793
786	862
787	263
788	285
789	1273
790	375
791	811
792	825
793	998
794	857
795	1000
796	835
797	792
798	795
799	867
800	861
801	870
802	1244
803	1474
804	1184
805	880
806	746b
807	361
808	229
809	230
810	384
811	238
812	355
813	184
814	185
815	132
816	131
817	186
818	187
819	519
820	364
821	413
822	200
823	201
824	478
825	507
826	842
827	852
828	213
829	214
830	215
831	239
832	368
833	202
834	203
835	242
836	243
837	467
838	1426
839	421
840	256
841	257
842	400
843	1425
844	1421
845	1231
846	1128
847	989
848	427
856	1364
857	1362
865	1274
866	429
869	1289
870	1291
873	1310
876	1268
878	1332
880	1370
882	1466
883	1454
884	1462
885	1418
886	1442
887	1434
888	1452
889	1155
890	1220
891	1210
893	432
894	431
895	428
896	1152
901	308
903	1336
908	1335
915	1331
918	444
919	1134
921	1313
930	1312
931	1368
934	1224i
937	1089
939	1221
940	1416
943	1093
945	426
948	1372
950	1290
951	425
952	423
953	1277
954a	1321
955	1320
956	424
957	1358
960	1197
964	1171
968	319
969	320
970	322
971	323
972	1314
974a	1091
978	1204
982	1293
983a	1375
984	307
985	303
986	305
987	306
988	304
989	1294
991	166
992	167
993	165
994	1342
995	1322
996	1373
997	1384
998	1387
999	1096
1000	1343
1002	1353
1003	1333
1004	1334
1005a	1298
1006	422
1007	430
1008	1299
1009	1279
1011	324
1012	325
1013	327
1014	326
1015	328
1016	329
1017	330
1018	331
1019	1329
1022a	1287
1023	1113
1024	352
1025	1107
1027b	436
1028a	440
1029	438h
1030	1374
1031	1327
1032	1325
1033	1278
1034	312
1035	313
1037	1308
1038	449
1039	1281
1040	1366
1043	353
1044	341
1045b	345
1046	451
1047	1170
1048	1102
1049	1196
1050	1088
1051	1222
1052	1031
1053	1414
1054	1122
1055	1186
1056	1311
1058	293
1060	294
1061	1270
1062a	1269
1069	1286
1070	309
1071	310
1075	315
1076	1338
1077	314
1080	298
1081	297
1082	296
1083	295
1085	1323
1086	1379
1087	472
1092	287
1093	288
1094	289
1096	291
1097	290
1099	1456
1100	1305
1101	1276
1102	1328
1103a	317
1104	1235
1105	1131
1106	1120
1107	1187
1110	1360
1114	1137
1116	1148
1117	1239
1118	1224j
1119	1347
1120a	1346
1123	1315
1124	1317
1125	1318
1126	1168
1127	1151
1128	1203
1129	1202
1130	83
1131	1223
1132	1316
1133	1319
1135	1292
1137	342
1138a	343
1139	351
1140	1236
1142	1230d
1143	1224g
1145	473
1146	1324
1147	1106
1148	1230e
1151	1371
1152	1436
1153	1349
1154	454
1157	457
1161	379
1162	448
1163	1295
1164	1094
1165	1125
1167	1304
1168a	1215
1169	1213
1170	1207
1171	1280
1172	1350
1173	465
1174	1345
1175	1363
1176	1365
1177a	1272, K 1272a
1180	316
1181	299
1182	300
1185a	435
1186	1230a
1187	1419
1191	1138
1195	1330
1196	1226
1197	1178
1199	1376
1200	1285
1202	1271
1209	1380
1211	1326
1214	1351
1217	1208
1222	1355
1225	1356
1227	1266
1228	1265
1229	1264
1233	1110
1234	1136
1235	1130
1236	1157
1237	442
1242	1214
1243	1097
1244	1307
1245	1185
1252	1288
1253	1284
1254	1377
1255	1354
1256	311
1257	1156
1260	1348
1261	1306
1262	875
1264	1296
1266	1378
1272	1209
1276	1352
1277	1361
1283	1153
1284	1154
1285	1238b
1288	1251
1299	1367
1300	766
1301	764
1303	1180
1306	1160
1312	1218
1313	1302
1314	474a
1316	474b
1323	1300
1324	1301
1325	866
1326	438b
1327	438f
1328	438g
1329	438e
1330	1216
1331	174
1332	433
1333	346
1334	338
1335	434
1336	1051
1337	318
1339	397
1340	388
1341	389
1342	334
1343	335
1344	336
1345	337
1346	475
1347	1114
1348	301
1349	302
1350	1242
1351	347
1352	348
1353	349
1354	350
1355	1108
1356	344
1357	340
1358	339
1359	1159
1360	447
1362	459
1363	332
1364	333
1365	445
1366	1237
1367	441
1368	450
1369b	477
1370	1167
1371	1164
1372	1198
1373	1457
1374	455
1375	458
1376	1158
1377	1439
1378a	439
1379	1233
1380	1246
1381	1238a
1382	1230c
1383	1224f
1384	1224e
1385	1224a
1386	1224c
1387	1224d
1388	1232
1389	1230b
1390	1224k
1391	438c
1392	1104
1393	438a
1394	437
1395	446
1396	456
1397	476
1398	1161
1399	1224h
1400	1224b
1401	1144
1402	1109
1403	1149
1404	1166
1405	1241
1406	438d
1407	1224l
1408	1169
1409	1188
1410	1162
1411	1143
1412	1142
1413	1165
1414	1440
1415	1150
1418	1146
1421	895
1422	901
1423	905
1424	916
1425	889
1426	903
1427	900
1428	896
1429	909
1430	904
1431	908
1432	918
1433	915
1434	919
1435	890
1436	902
1437	899
1438	917
1439	920
1440	941
1441	935
1442	891
1443	892
1444	1391
1445	1392
1446	1393
1447	1394
1448	1389
1449	1395
1450	1390
1451	893
1452	894
1453	914
1454	898
1455	897
1456	927
1457	928
1458	934
1459	925
1460	910
1461	942
1462	937
1463	939
1464	936
1465	907
1466	921
1467	932
1468	1133
1469	931
1470	940
1471	906
1472	911
1473	1126
1474	913
1475	912
1476	930
1477	933
1478	926
1479	1135
1480	1129
1481	841
1482	938
1483	929
1484	527
1485	530
1486	528
1487	535
1488	526
1489	539
1490	540
1491	543
1492	546
1493	541
1494	525
1495	248
1496	255
1497	1195
1498	1480
1499	534
1500	531
1501	533
1502	545
1503	536
1504	542
1505	1019
1506	965
1507	973
1508	1023
1509	549
1510	555
1511	558
1513	557
1514	556
1515	559
1516	1478
1517	1459
1518	1458
1519	563
1520	561
1521	584
1522	550
1523	552
1524	565
1525	551
1526	553
1527	567
1528	566
1529	564
1530	554
1531	560
1532	562
1533	569
1534	568
1536	946
1537	945
1538	1484
1539	947
1540	948
1541	950
1542	949
1543	943
1544	944
1545	952
1546	951
1547	971
1548	969
1549	963
1550	959
1551	958
1552	960
1553	961
1554	964
1555	970
1557	1026
1558	955
1559	953
1560	954
1562	956
1563	957
1564	577
1565	589
1566	578
1567	1482
1568	579
1569	581
1570	582
1571	583
1572	631
1573	632
1574	1433
1575	1441
1576	1445
1577	615
1578	620
1579	570
1580	575
1581	523
1582	524
1583	532
1584	598
1585	614
1586	609
1587	612
1588	613
1589	610
1590	608
1591	605
1592	591
1593	588
1594	592
1595	590
1596	593
1597	594
1598	595
1599	597
1600	601
1601	599
1602	571
1603	573
1604	586
1605	572
1606	576
1607	633
1608	602
1609	603
1610	596
1611	600
1612	619
1613	618
1614	644
1615	574
1616	580
1617	622
1618	611
1619	629
1620	643
1621	637
1622	636
1623	635
1624	628
1625	625
1626	640
1627	639
1628	604
1629	606
1630	607
1631	630
1632	627
1633	626
1634	621
1635	1475
1636	1488
1637	1435
1638	1430
1639	645
1640	642
1641	962
1642	1132
1643	1492
1644	967
1646	966
1647	974
1648	968
1649	972
1650	978
1651	646
1652	641
1653	1337
1655	638
1656	617
1657	634
1658	1420
1659	624
1660	585
1661	1432
1662	1121
1663	1205
1664	1449
1665	1369
1666	616
1667	623
1668	1397
1669	1396
1670a	1002
1671	1495
1672	1043
1673	1037
1674	1036
1675	1115
1676	1461
1677	1228c
1678	1225
1679	1183
1680	1024
1681	1443
1682	1092
1683	1175
1684	1228b
1685	1228a
1686	1163
1687	1493
1689	1042
1690	1039
1691	1219
1692	1118
1730	1501
1732	1506
1733	1513
1735      KS 1
1736      KS 2
1739	1263
1808	922
1809	923
1810	924
1887b	1502
1901	1085
1902	1083
1903	1084
1909	1512
1967	321
1982	1087
2008      KS 78
2013      KS 46, KS 56
2016	1499
2018      KS 40
2019b      KS 80
2020     
2026	1022
2027	1027
2028	1034
2029	993
2030	1046
2031	977
2032	976
2033	975
2034	1055
2040	1047
2041	1049
2042	1017
2043	1013
2044	1015
2045	1018
2046	1035
2047	1041
2048	1040
2049	1038
2051	1400
2053	1071
2058	990
2059	1074
2060	1075
2063	1086
2066	1072
2085	1073
2087	1065
2088	1048
2102	1080
2103	1081
2104	1066
2105	1067
2106	1069
2107	1070
2108	1068
2109	1077
2110	1076
2111	1079
2112	1078
2121	1050
2122	1406
2123	1052
2125	1082
2128	1498
2129	1497
2137	1032
2138	1045
2145	1053
2146	1054
2148	1056
2149	1057
2150	1061
2151	1059
2152	1060
2153	1058
2154	1062
2156	1398
2157	1401
2158	1399
