# HTML files outside the corpus to be converted to add popover for Chinese words
# Raw file, Output file, Template
../html/abbreviations.html	abbreviations.html	reference-template.html	false
../html/about.html	about.html	about-template.html	false
../html/about_chinese_canon.html	about_chinese_canon.html	reference-template.html	false
../html/annotation.html	annotation.html	reference-template.html	false
../html/buddhist_dictionary_templates.html	buddhist_dictionary_templates.html	reference-template.html	true
../html/buddhist_style_guide.html	buddhist_style_guide.html	reference-template.html	true
../html/corpus.html	corpus.html	texts-template.html	false
../html/dict_resources.html	dict_resources.html	reference-template.html	false
../html/faq.html	faq.html	reference-template.html	false
../html/help.html	help.html	reference-template.html	true
../html/index.html	index.html	index-template.html	false
../html/ntireader_metadata.html	ntireader_metadata.html	reference-template.html	false
../html/popular.html	popular.html	texts-template.html	false
../html/pos_tags.html	pos_tags.html	reference-template.html	false
../html/references.html	references.html	reference-template.html	false
../html/sanskrit_appendix1.html	sanskrit_appendix1.html	reference-template.html	true
../html/sanskrit_appendix2.html	sanskrit_appendix2.html	reference-template.html	true
../html/sanskrit_in_buddhism.html	sanskrit_in_buddhism.html	reference-template.html	true
../html/statistics.html	statistics.html	reference-template.html	false
../html/syllables_ipa.html	syllables_ipa.html	reference-template.html	true
../html/taisho.html	taisho/taisho.html	texts-template.html	false
../html/taisho/t01.html	taisho/t01.html	texts-template.html	false
../html/taisho/t02.html	taisho/t02.html	texts-template.html	false
../html/taisho/t03.html	taisho/t03.html	texts-template.html	false
../html/taisho/t04.html	taisho/t04.html	texts-template.html	false
../html/taisho/t05-7.html	taisho/t05-7.html	texts-template.html	false
../html/taisho/t08.html	taisho/t08.html	texts-template.html	false
../html/taisho/t09.html	taisho/t09.html	texts-template.html	false
../html/taisho/t10.html	taisho/t10.html	texts-template.html	false
../html/taisho/t11.html	taisho/t11.html	texts-template.html	false
../html/taisho/t12.html	taisho/t12.html	texts-template.html	false
../html/taisho/t13.html	taisho/t13.html	texts-template.html	false
../html/taisho/t14.html	taisho/t14.html	texts-template.html	false
../html/taisho/t15.html	taisho/t15.html	texts-template.html	false
../html/taisho/t16.html	taisho/t16.html	texts-template.html	false
../html/taisho/t17.html	taisho/t17.html	texts-template.html	false
../html/taisho/t18.html	taisho/t18.html	texts-template.html	false
../html/taisho/t19.html	taisho/t19.html	texts-template.html	false
../html/taisho/t20.html	taisho/t20.html	texts-template.html	false
../html/taisho/t21.html	taisho/t21.html	texts-template.html	false
../html/taisho/t22.html	taisho/t22.html	texts-template.html	false
../html/taisho/t23.html	taisho/t23.html	texts-template.html	false
../html/taisho/t24.html	taisho/t24.html	texts-template.html	false
../html/taisho/t25.html	taisho/t25.html	texts-template.html	false
../html/taisho/t26.html	taisho/t26.html	texts-template.html	false
../html/taisho/t27.html	taisho/t27.html	texts-template.html	false
../html/taisho/t28.html	taisho/t28.html	texts-template.html	false
../html/taisho/t29.html	taisho/t29.html	texts-template.html	false
../html/taisho/t30.html	taisho/t30.html	texts-template.html	false
../html/taisho/t31.html	taisho/t31.html	texts-template.html	false
../html/taisho/t32.html	taisho/t32.html	texts-template.html	false
../html/taisho/t33.html	taisho/t33.html	texts-template.html	false
../html/taisho/t34.html	taisho/t34.html	texts-template.html	false
../html/taisho/t35.html	taisho/t35.html	texts-template.html	false
../html/taisho/t36.html	taisho/t36.html	texts-template.html	false
../html/taisho/t37.html	taisho/t37.html	texts-template.html	false
../html/taisho/t38.html	taisho/t38.html	texts-template.html	false
../html/taisho/t39.html	taisho/t39.html	texts-template.html	false
../html/taisho/t40.html	taisho/t40.html	texts-template.html	false
../html/taisho/t41.html	taisho/t41.html	texts-template.html	false
../html/taisho/t42.html	taisho/t42.html	texts-template.html	false
../html/taisho/t43.html	taisho/t43.html	texts-template.html	false
../html/taisho/t44.html	taisho/t44.html	texts-template.html	false
../html/taisho/t45.html	taisho/t45.html	texts-template.html	false
../html/taisho/t46.html	taisho/t46.html	texts-template.html	false
../html/taisho/t47.html	taisho/t47.html	texts-template.html	false
../html/taisho/t48.html	taisho/t48.html	texts-template.html	false
../html/taisho/t49.html	taisho/t49.html	texts-template.html	false
../html/taisho/t50.html	taisho/t50.html	texts-template.html	false
../html/taisho/t51.html	taisho/t51.html	texts-template.html	false
../html/taisho/t52.html	taisho/t52.html	texts-template.html	false
../html/taisho/t53.html	taisho/t53.html	texts-template.html	false
../html/taisho/t54.html	taisho/t54.html	texts-template.html	false
../html/taisho/t55.html	taisho/t55.html	texts-template.html	false
../html/tools.html	tools.html	tools-template.html	false
../html/translation_workflow.html	translation_workflow.html	reference-template.html	false
../html/whatsnew.html	whatsnew.html	about-template.html	false
../html/word_freq.html	word_freq.html	reference-template.html	false
