# Source file, Gloss output file, title
taisho/t0202_01.txt	taisho/t0202_01.html	Scroll 1
taisho/t0202_02.txt	taisho/t0202_02.html	Scroll 2
taisho/t0202_03.txt	taisho/t0202_03.html	Scroll 3
taisho/t0202_04.txt	taisho/t0202_04.html	Scroll 4
taisho/t0202_05.txt	taisho/t0202_05.html	Scroll 5
taisho/t0202_06.txt	taisho/t0202_06.html	Scroll 6
taisho/t0202_07.txt	taisho/t0202_07.html	Scroll 7
taisho/t0202_08.txt	taisho/t0202_08.html	Scroll 8
taisho/t0202_09.txt	taisho/t0202_09.html	Scroll 9
taisho/t0202_10.txt	taisho/t0202_10.html	Scroll 10
