# Source file, Gloss output file, title
taisho/t0316_001.txt	taisho/t0316_001.html	Scroll 1
taisho/t0316_002.txt	taisho/t0316_002.html	Scroll 2
taisho/t0316_003.txt	taisho/t0316_003.html	Scroll 3
taisho/t0316_004.txt	taisho/t0316_004.html	Scroll 4
taisho/t0316_005.txt	taisho/t0316_005.html	Scroll 5
taisho/t0316_006.txt	taisho/t0316_006.html	Scroll 6
taisho/t0316_007.txt	taisho/t0316_007.html	Scroll 7
taisho/t0316_008.txt	taisho/t0316_008.html	Scroll 8
taisho/t0316_009.txt	taisho/t0316_009.html	Scroll 9
taisho/t0316_010.txt	taisho/t0316_010.html	Scroll 10
taisho/t0316_011.txt	taisho/t0316_011.html	Scroll 11
taisho/t0316_012.txt	taisho/t0316_012.html	Scroll 12
taisho/t0316_013.txt	taisho/t0316_013.html	Scroll 13
taisho/t0316_014.txt	taisho/t0316_014.html	Scroll 14
taisho/t0316_015.txt	taisho/t0316_015.html	Scroll 15
taisho/t0316_016.txt	taisho/t0316_016.html	Scroll 16
taisho/t0316_017.txt	taisho/t0316_017.html	Scroll 17
taisho/t0316_018.txt	taisho/t0316_018.html	Scroll 18
taisho/t0316_019.txt	taisho/t0316_019.html	Scroll 19
taisho/t0316_020.txt	taisho/t0316_020.html	Scroll 20
taisho/t0316_021.txt	taisho/t0316_021.html	Scroll 21
taisho/t0316_022.txt	taisho/t0316_022.html	Scroll 22
taisho/t0316_023.txt	taisho/t0316_023.html	Scroll 23
taisho/t0316_024.txt	taisho/t0316_024.html	Scroll 24
taisho/t0316_025.txt	taisho/t0316_025.html	Scroll 25
taisho/t0316_026.txt	taisho/t0316_026.html	Scroll 26
taisho/t0316_027.txt	taisho/t0316_027.html	Scroll 27
taisho/t0316_028.txt	taisho/t0316_028.html	Scroll 28
taisho/t0316_029.txt	taisho/t0316_029.html	Scroll 29
taisho/t0316_030.txt	taisho/t0316_030.html	Scroll 30
taisho/t0316_031.txt	taisho/t0316_031.html	Scroll 31
taisho/t0316_032.txt	taisho/t0316_032.html	Scroll 32
taisho/t0316_033.txt	taisho/t0316_033.html	Scroll 33
taisho/t0316_034.txt	taisho/t0316_034.html	Scroll 34
taisho/t0316_035.txt	taisho/t0316_035.html	Scroll 35
taisho/t0316_036.txt	taisho/t0316_036.html	Scroll 36
taisho/t0316_037.txt	taisho/t0316_037.html	Scroll 37
taisho/t0316_038.txt	taisho/t0316_038.html	Scroll 38
taisho/t0316_039.txt	taisho/t0316_039.html	Scroll 39
taisho/t0316_040.txt	taisho/t0316_040.html	Scroll 40
