15	585	持心梵天所問經	4	西晉	竺法護		譯			西晉 竺法護譯
15	586	思益梵天所問經	4	姚秦	鳩摩羅什		譯			姚秦 鳩摩羅什譯
15	587	勝思惟梵天所問經	6	元魏	菩提流支		譯			元魏 菩提流支譯
15	588	佛說須真天子經	4	西晉	竺法護		譯			西晉 竺法護譯
15	589	佛說魔逆經	1	西晉	竺法護		譯			西晉 竺法護譯
15	590	佛說四天王經	1	劉宋	智嚴共寶雲		譯			劉宋 智嚴共寶雲譯
15	591	商主天子所問經	1	隋	闍那崛多		譯			隋 闍那崛多譯
15	592	天請問經	1	唐	玄奘		譯			唐 玄奘譯
15	593	佛為勝光天子說王法經	1	唐	義淨		譯			唐 義淨譯
15	594	佛說大自在天子因地經	1	宋	施護		譯			宋 施護譯
15	595	佛說嗟韈曩法天子受三歸依獲免惡道經	1	宋	法天		譯			宋 法天譯
15	596	佛說天王太子辟羅經	1		失		譯			失譯
15	597	龍王兄弟經	1	吳	支謙		譯			吳 支謙譯
15	598	佛說海龍王經	4	西晉	竺法護		譯			西晉 竺法護譯
15	599	佛為海龍王說法印經	1	唐	義淨		譯			唐 義淨譯
15	600	十善業道經	1	唐	實叉難陀		譯			唐 實叉難陀譯
15	601	佛為娑伽羅龍王所說大乘經	1	宋	施護		譯			宋 施護譯
15	602	佛說大安般守意經	2	後漢	安世高		譯			後漢 安世高譯
15	603	陰持入經	2	後漢	安世高		譯			後漢 安世高譯
15	604	佛說禪行三十七品經	1	後漢	安世高		譯			後漢 安世高譯
15	605	禪行法想經	1	後漢	安世高		譯			後漢 安世高譯
15	606	修行道地經	7	西晉	竺法護		譯			西晉 竺法護譯
15	607	道地經	1	後漢	安世高	僧伽羅剎	譯	造		僧伽羅剎造 後漢 安世高譯
15	608	小道地經	1	後漢	支曜		譯			後漢 支曜譯
15	609	禪要經	1		失		譯			失譯
15	610	佛說內身觀章句經	1		失		譯			失譯
15	611	法觀經	1	西晉	竺法護		譯			西晉 竺法護譯
15	612	身觀經	1	西晉	竺法護		譯			西晉 竺法護譯
15	613	禪祕要法經	3	姚秦	鳩摩羅什等		譯			姚秦 鳩摩羅什等譯
15	614	坐禪三昧經	2	姚秦	鳩摩羅什		譯			姚秦 鳩摩羅什譯
15	615	菩薩訶色欲法經	1	姚秦	鳩摩羅什		譯			姚秦 鳩摩羅什譯
15	616	禪法要解	2	姚秦	鳩摩羅什		譯			姚秦 鳩摩羅什譯
15	617	思惟略要法	1	姚秦	鳩摩羅什		譯			姚秦 鳩摩羅什譯
15	618	達摩多羅禪經	2	東晉	佛陀跋陀羅		譯			東晉 佛陀跋陀羅譯
15	619	五門禪經要用法	1	劉宋	曇摩蜜多	佛陀蜜多	譯	撰		佛陀蜜多撰 劉宋 曇摩蜜多譯
15	620	治禪病祕要法	2	劉宋	沮渠京聲		譯			劉宋 沮渠京聲譯
15	621	佛說佛印三昧經	1	後漢	安世高		譯			後漢 安世高譯
15	622	佛說自誓三昧經	1	後漢	安世高		譯			後漢 安世高譯
15	623	佛說如來獨證自誓三昧經	1	西晉	竺法護		譯			西晉 竺法護譯
15	624	佛說伅真陀羅所問如來三昧經	3	後漢	支婁迦讖		譯			後漢 支婁迦讖譯
15	625	大樹緊那羅王所問經	4	姚秦	鳩摩羅什		譯			姚秦 鳩摩羅什譯
15	626	佛說阿闍世王經	2	後漢	支婁迦讖		譯			後漢 支婁迦讖譯
15	627	文殊支利普超三昧經	3	西晉	竺法護		譯			西晉 竺法護譯
15	628	佛說未曾有正法經	6	宋	法天		譯			宋 法天譯
