# Source file, Gloss output file, title
taisho/t0312_001.txt	taisho/t0312_001.html	Scroll 1
taisho/t0312_002.txt	taisho/t0312_002.html	Scroll 2
taisho/t0312_003.txt	taisho/t0312_003.html	Scroll 3
taisho/t0312_004.txt	taisho/t0312_004.html	Scroll 4
taisho/t0312_005.txt	taisho/t0312_005.html	Scroll 5
taisho/t0312_006.txt	taisho/t0312_006.html	Scroll 6
taisho/t0312_007.txt	taisho/t0312_007.html	Scroll 7
taisho/t0312_008.txt	taisho/t0312_008.html	Scroll 8
taisho/t0312_009.txt	taisho/t0312_009.html	Scroll 9
taisho/t0312_010.txt	taisho/t0312_010.html	Scroll 10
taisho/t0312_011.txt	taisho/t0312_011.html	Scroll 11
taisho/t0312_012.txt	taisho/t0312_012.html	Scroll 12
taisho/t0312_013.txt	taisho/t0312_013.html	Scroll 13
taisho/t0312_014.txt	taisho/t0312_014.html	Scroll 14
taisho/t0312_015.txt	taisho/t0312_015.html	Scroll 15
taisho/t0312_016.txt	taisho/t0312_016.html	Scroll 16
taisho/t0312_017.txt	taisho/t0312_017.html	Scroll 17
taisho/t0312_018.txt	taisho/t0312_018.html	Scroll 18
taisho/t0312_019.txt	taisho/t0312_019.html	Scroll 19
taisho/t0312_020.txt	taisho/t0312_020.html	Scroll 20
