abbreviation,reference,section
Abé 1999,"Abé, R 1999, <i>The Weaving of Mantra: Kûkai and the Construction of Esoteric Buddhist Discourse</i>, United States: Columbia University Press.",Esoteric
Beghi 2011,"Beghi, Clemente 2011, The Dissemination of Esoteric Scriptures in Eighth Century Japan,” In Orzech, Charles D., H. H. Sørensen, and R. Payne (eds) <i>Esoteric Buddhism and the Tantras in East Asia</i>, Leiden and Boston: Brill, pp. 661-674.",Esoteric
BL,"Buswell, Robert E., and Donald S. Lopez, eds. <i>The Princeton Dictionary of Buddhism</i>. Princeton: Princeton University Press, 2014.",Esoteric
Campbell 2003,"Campbell, A.F. 2003, “Form Criticism's future,” In: Martin A Sweeney and Ehud Ben Zvi (eds) <i>The Changing Face of Form Criticism for the Twenty-First Century</i>, Michigan and Cambridge: William B. Eerdmans Publishing Company, pp. 15-31.",Esoteric
Chandra and Bunce 2002,"Chandra, Lokesh and Fredrick W Bunce 2002, <i>The Tibetan Iconography of Buddhas, Bodhisattvas, and other Deities: a Unique Pantheon</i>, India, D.K. Printworld.",Esoteric
Chaudhuri 1998,"Chaudhuri, S.K., 1998, “Siddham in China and Japan,” In: Victor H. Mair, ed. <i>Sino-Platonic Papers</i>, University of Pennsylvania, https://web.archive.org/web/20131003111835/http://www.sino-platonic.org/complete/spp088_siddham_china_japan.pdf ",Esoteric
Cheung and Wusun 2014,"Cheung Pui Yiu, Martha and Wusun, L 2014, <i>An Anthology of Chinese Discourse on Translation (Version 1): From Earliest Times to the Buddhist Project</i>, United Kingdom: Taylor and Francis, Google Play edition.",Esoteric
Copp 2011,"Copp, Paul 2011, “Dhāraṇī Scriptures,” In Orzech, Charles D., H. H. Sørensen, and R. Payne (eds) <i>Esoteric Buddhism and the Tantras in East Asia</i>, Leiden and Boston: Brill, pp. 176-180.",Esoteric
Davidson 2011,"Davidson, Ronald M 2011, “Sources and Inspirations: Esoteric Buddhism in South Asia,” In Orzech, Charles D., H. H. Sørensen, and R. Payne (eds) <i>Esoteric Buddhism and the Tantras in East Asia</i>, Leiden and Boston: Brill, pp. 19-24.",Esoteric
Deal and Ruppert 2015,"Deal, W. E. and Ruppert, B. 2015, <i>A Cultural History of Japanese Buddhism</i>,West Sussex: Wiley, Google Play e-book.",Esoteric
Dolce 2011,"Dolce, Lucia 2011, “Tiamitsu: The Esoteric Buddhism of the Tendai School,” In: Orzech, Charles D., H. H. Sørensen, and R. Payne eds. <i>Esoteric Buddhism and the Tantras in East Asia</i>, Leiden and  Boston: Brill, pp. 744-767.",
FGDB,"Fo Guang Dictionary of Buddhism 佛光大辭典, at <a href='http://etext.fgs.org.tw/search/index.aspx'>http://etext.fgs.org.tw/search/index.aspx</a>, Accessed March 17, 2021.",Esoteric
Giebel 2001,"Giebel, Rolf W. 2001, <i>Two Esoteric Sutras: The Adamantine Pinnacle Sutra and The Susiddhikara Sutra, Translated from the Chinese (Taishō Volume 18, Number 865, 893)</i>, BDK English Tripiṭaka Series, BDK America, Inc., <a href='https://bdkamerica.org/product/two-esoteric-sutras/'>https://bdkamerica.org/product/two-esoteric-sutras/</a>.",Esoteric
