reference_no,title
848,大日經 Mahavairocana Sūtra 
848,Vairocanāsaṃbodhi Sūtra
848,Maha Vairocana Abhisambodhi Tantra
848,"Scripture of the Enlightenment, Supernatural Transformations, and Empowerment of Mahavairocana"
848,Japanese: Daibirushana jōbutsu jinpen kaijikyō
849,Mahavairocana Buddha Chanting Summary
850,攝大軌 Mahavairocana Ritual Manual
850,攝大毘盧遮那念誦儀軌 Mahavairocana Liturgy
865,The Adamantine Pinnacle Sutra
865,Diamond Pinnacle Sutra
865,"The Adamantine Pinnacle: The Compendium of the Truth of All the Tathagatas and the Realization of the Great Vehicle, Being the Scripture of the Great King of Teachings"
865,金剛頂瑜伽真實大教王經 The Adamantine Pinnacle: Yoga of Truth and Scripture of the Great King of Teachings
865,金剛頂大教王經 The Adamantine Pinnacle: Scripture of the Great King of Teachings
865,教王經 Scripture of the King of Teachings
865,攝大乘現證經 Compendium of Mahayana Realization Sutra
866,Sarvatathāgatatattvasaṃgraha
866,Japanese: Kongōchō yugachū rakushutsu nenjukyō
867,瑜祇經 Yuqi Jing
867,瑜伽瑜祇經 Yujia Yuqi Jing
869,Japanese: Kongōchōgyō yuga jūhatte
870,Japanese: Ryakujutsu kongōchō yuga funbetsu shōi shūshō hōmon
874,Japanese: Kongōchō issai nyorai shinjitsushō daijō genshō daikyōōkyō
880,Yoga-vajraśekhara-sūtra-aksharamatrika-vyākhyā-varga
880,Japanese: Yuga kongōchōgyō shaku jimobon
886,Śrīvajramaṇdalālaṃkāra tantra
887,Advayasamatāvijaya tantra
889,大祕密王曼拏羅經 Great Secret Mandala Sutra
892,"The Scriptural Text of the Ritual of the Great King of the Teaching, the Adamantine One with Great Compassion and Knowledge of the Void"
892,Hevajra ḍākinī-jala-saṃvara-tantra
892,Mahātantrarāja-māyākalpa
892,喜金剛本續王 Great Hevajra Tantra
892,大悲空智金剛經 The Vajra One with Great Compassion and Knowledge of Emptiness Sutra
892,喜金剛本續 Hevajra Tantra
895A,Questions of the Youth Subahu
895A,蘇婆呼請問經 Questions of Subāhu
895A,蘇磨呼經 Subāhu Sūtra
895A,蘇磨呼經 Subahu Sutra
895A,Tantra Requested by Subāhu
895A,Tibetan: Dpuṅ-bzaṅ-gis shus-pa
897,瞿醯壇怛囉 Guhyatantra
893a,susiddhikaramahātantrasādhanopāyikapaṭala
893b,susiddhikaramahātantrasādhanopāyikapaṭala
893c,susiddhikaramahātantrasādhanopāyikapaṭala
901,Collected Dharanis Sutra
918,All Buddhas Heart Dharani Sutra
918,Buddhahṛdayadhāraṇīdharmaparyāya
918,諸佛心經 Buddha Heart Dharani Sutra
918,諸佛心印經 The Mind Seal of All the Buddhas Sutra
918,諸佛陀羅尼經 The Dharanis of All the Buddhas Sutra
918,Japanese: Shobutsu shin daranikyō
920,佛心經品亦通大隨求陀羅尼 Buddha Mind Sutra Chapter and Wish Fulfillng Dharani
921,阿閦供養法 Aksobhya Offering Ritual
921,阿閦如來念誦法 Aksobhya Tathagata Liturgy
921,阿閦念誦儀軌  Aksobhya Liturgy
921,阿閦軌 Aksobhya Ritual
923,Japanese: Yakushi nyorai kangyō gikihō
924A,Japanese: Yakushi nyorai nenju giki
933,九品往生經 Sutra on The Nine Grades of Rebirth
933,九品往生阿彌陀經 Nine Grades of Rebirth Amitabha Sutra
934,Tibetan: Yon-tan bsṅags-pa dpag-tu med-pa
936,大乘無量壽宗要經 Mahayana Infinite Life Fundamental Tenets Sutra
936,無量壽宗要經 Infinite Life Fundamental Tenets Sutra
937,The Buddha Pronounces the Mahayana Sutra of the Dharani of Infinite Life Resolute Radiance King Tathagata
948,Japanese: Konrinnō butchō yōryakunenjuhō
950,Japanese: Bodaijō shosetsu ichiji chōrinnōkyo
951,五佛頂經 Five Buddha Crowns Sutra
951,Sanskrit: Ekākṣara-buddhoṣṇīṣa-cakra-rāja-sūtra
951,Japanese: Ichiji butchō rinnōkyō
954A,Japanese: Ichiji chōrinnō nenju giki
955,Japanese: Ichiji chōrinnō yujakyō
957,Japanese: Kongōchō ichiji chōrinnō yuga issai jisho nenju jōbutsu giki
963,大威德消災吉祥陀羅尼經 Yamantaka Jvalosnisa Dharani Sutra
966,Japanese: Daishō-myōkichijō-bosatsu-setsujosai-kyōryōhōrin
967,Superlative Dhāraṇ ī of the Buddha’s Crown
967,尊勝陀羅尼經 Usnisa Vijaya Dharani
967,Japanese: Butchō sonshō daranikyō
968,Sarvadurgatipariśodhana-uṣṇīṣavijayadhāraṇī
969,Sarvadurgatipariśodhana-uṣṇīṣavijayadhāraṇī
970,Sūtra of the Buddha-Crown Superb Victory Dhāraṇī
973,Variant writing: 尊勝佛頂修瑜伽法軌儀
976,白傘蓋陀羅尼經 White Umbrella Dharani Sutra
976,白傘蓋經 White Umbrella Sutra
982,Great Peahen Queen of Spells
983A,Great Peahen Queen of Spells
983B,Great Peahen Queen of Spells Sanskrit Text
984,Great Peahen Queen of Spells Sanskrit Text
985,Great Peahen Queen of Spells Sanskrit Text
986,The Great Golden Peacock King Spell Scripture
986,Great Peahen Queen of Spells
986,孔雀明王經 Peacock Wisdom King Sutra
986,佛母大金耀孔雀明王經 Buddha Mother Great Golden Sparkling Peacock Wisdom King Sutra
986,Tibetan: Rig-sṅags-kyi rgyal-mo rma-bya chen-mo
987,The Great Golden Peacock King Spell Scripture
988,The Great Golden Peacock King Spell Scripture
989,Sutra for the Rain of the Great Cloud
989,Japanese: Daiunrinseiukyō
989,Tibetan: sprin chen-po
990,Sutra for the Rain of the Great Cloud
990,Japanese: Daiunrinseiukyō
990,Tibetan: sprin chen-po
991,Sutra for the Rain of the Great Cloud
991,Japanese: Daiunrinseiukyō
991,Tibetan: sprin chen-po
991,大雲輪經 Great Cloud Sutra
991,請雨經 Prayer for Rain Sutra
992,Sutra for the Rain of the Great Cloud
993,Sutra for the Rain of the Great Cloud
994,仁王護國般若波羅蜜多經道場念誦儀軌 Scripture for Humane Kings for Protection of the Country Mandala Liturgy
994,仁王護國般若儀軌 Humane Kings Protection of the Country Prajna Liturgy
994,仁王念誦儀軌 Humane Kings Liturgy
997,守護國界經 Protection of the State Sutra
997,守護經 Protection of the State Sutra
997,Japanese: Shugo kokkaishu daranikyō
1000,法華經觀智儀軌 Lotus Sutra Contemplation Ritual
1000,成就法華儀軌 Lotus Sutra Attainment Ritual
1000,法華觀智軌 Lotus Sutra Contemplation Ritual
1000,法華儀軌 Lotus Sutra Ritual
1003,理趣釋經 Rishushakukyō
1003,大樂金剛理趣經 Commentary on the Guiding Principle of the Sutra of the Thunderbolt of Great Bliss
1003,般若理趣釋 Prajna Commentary on the Guiding Principle Sutra
1003,理趣釋 Commentary on the Guiding Principle Sutra
1003,Japanese: Tairaku kongō fukū shinjitsu sanmayakyō hannya haramita rishushaku
1005A,"Secret Dhāraṇī of the Good Lord of the Great, Precious Pagoda"
1005A,寶樓閣經 Jeweled Tower Sutra
1005A,Mahāmaṇivipula vimāna
1009,Scripture of the Sublime Grasp of the Immeasurable Portal
1010,Anantamukhasādhakadhāraṇī
1011,Anantamukhasādhakadhāraṇī
1012,Scripture of the Sublime Grasp of the Immeasurable Portal
1013,Scripture of the Sublime Grasp of the Immeasurable Portal
1014,Scripture of the Sublime Grasp of the Immeasurable Portal
1015,Scripture of the Sublime Grasp of the Immeasurable Portal
1016,Scripture of the Sublime Grasp of the Immeasurable Portal
1017,Scripture of the Sublime Grasp of the Immeasurable Portal
1018,Scripture of the Sublime Grasp of the Immeasurable Portal
1019,四十二字觀門 Method of Meditation on the Forty-two Letters
1019,入法界品四十二字觀 Method of Meditation on the Forty-two Letters of the Gaṇdhayūha Chapter
1019,華嚴入法界四十二字觀門 Method of Meditation on the Forty-two Letters of the Gaṇdhayūha Chapter of the Avataṃsaka Sūtra
1022A,The Scripture of the Mudrās and Dhāraṇīs of the Precious Repository of the Secret Whole-body Śarīra of all the Tathāgata
1022B,The Scripture of the Mudrās and Dhāraṇīs of the Precious Repository of the Secret Whole-body Śarīra of all the Tathāgata
1022B,Sūtra of the Whole-body Relic Treasure Chest Seal Dhāraṇī\
