中觀論疏卷第一  (本)
釋吉藏撰

因緣品第一

[0005b20]  將欲釋文大明二義。初釋因緣品名。二論開  合。釋因緣品名略為五門。一通別門。二正  名門。三釋名門。四破申門。五同異門。問何因
緣故標中觀論。復題觀因緣品。答略明四義。  一者中觀論是一部之通名。觀因緣謂一章  之別稱。示所顯之理無二故中名唯一。能顯
之教非一故有眾品之殊。二者所申之理唯  一故總名無二。所破之病非一故有眾品不  同。三者題中觀論標章門也。觀因緣品者釋
章門也。問觀因緣品云何釋中觀論耶。答以  觀此正因緣不生不滅乃至不來不去故此因  緣即是中道。因於中道發生正觀。觀辨於心
論宣於口。故知觀於因緣釋中觀論。如下偈  云。因緣所生法。我說即是空。亦為是假名。亦  是中道義。問斯乃是觀正因緣明中道。云何
名破因緣耶。答觀正因緣既不生不滅。即破  邪因緣是斷常生滅。是故偈云。能說是因緣  善滅諸戲論能說是因緣。謂顯正也。善滅諸
戲論謂破邪也。問觀之與破有何異耶。答亦  得不異。亦得言異。云不異者。正觀檢邪因  緣不得。即是破邪因緣。言其異者。觀名據申
正。破名約破邪。如云觀身實相觀佛亦然不  可言破身實相破佛亦然。故觀約申正。破據  破邪。問應以論題正因緣。何故稱觀因緣耶。
答即此觀名是論字也。以觀辨於心論宣於  口。觀此因緣不生不滅故稱為觀。問若爾何  故不云論因緣品而言觀耶。答示諸佛菩薩
如行而說。顯論從於觀生。欲令眾生如說而  行。因論發觀故立觀名也。四者標中觀論是  中發於觀。觀因緣品明觀發於中。論主因中
發觀。故名中發於觀。為眾生故觀於因緣。顯  因緣是中。故是觀發於中。所以觀發中者。欲  令眾生亦因中發觀故也。正名門第二。問品
題因緣。是何等因緣。答總談論意因緣有三。  一從下破四緣受名。以四緣攝生義盡。今破  四緣欲釋八不畢竟無生。顯於中實令因中
發觀。故從所破受名故以目品。二者因緣義  總。故標在論初。以生死涅槃凡聖解惑皆是  假名相待無有自性稱為因緣義。故因緣義
總。又九十六種術非因緣義。以對外道非因  緣義明一切佛法皆是因緣義因緣義總。問  何故辨此因緣耶。答亦為釋成八不義。以萬
法皆是因緣無有自性。以無自性是故不生。  顯於中實令因中發觀。是以建首辨通因緣。  三者此品觀十二因緣。故云觀因緣品。問何
以知觀十二因緣以目品耶。答凡有三證。一  者論主偈云。能說是因緣善滅諸戲論。能說  是因緣者。謂說十二因緣不生不滅等。故知
是十二因緣。故青目釋云。前為聲聞人說十  二因緣是生滅法。後為菩薩說十二因緣不  生不滅。二者論引大品經云。菩薩坐道場時
觀十二因緣如虛空不可盡。三者後小乘兩  品外人問云。前已聞大乘法入第一義。今欲  聞聲聞法入第一義。論主還舉十二因緣答
之。小乘從十二生滅門入第一義。則知大乘  悟十二無生滅門名入第一義。以三義推之。  故知觀十二因緣以目因緣品也。問何故從
觀十二因緣立名不從破四緣受稱也。答略  明十義。一者十二因緣正明內法過患。菩薩  欲度十二因緣河。故觀於十二。四緣通有為
無為。不正明內法過患。故菩薩不欲度於四  緣河。故不就四緣以明觀行。但為外人不受  十二無生故舉四緣生立有生義。今破四緣
生還成十二無生義。所以觀十二緣也。二者  十二因緣通於得失苞含大小。是故觀之。如  不達因緣成於兩見。一邪因外道。二無因執
計。舉此二迷則總收九十六種術。得於因緣  亦有二人。一者聲聞。二者菩薩。是故十二  該羅得失苞含大小。三者經言。三狩同度十
二緣河。二乘未盡其原。猶如兔馬。大士方  徹其底類彼象王。此論欲明菩薩所行故觀  於十二。四者經曰。凡夫順十二因緣故流轉
生死。二乘逆十二因緣沈彼涅槃。大士體此  因緣本自不生故不同凡夫之順。今亦不滅  則異二乘之逆。故非凡夫行非賢聖行是菩
薩行。此論欲申明菩薩所行故觀於十二。五  者此論引大品云。菩薩坐道場時。觀十二因  緣不生不滅如虛空不可盡。即具三種波若。
十二因緣不生不滅即實相波若。由十二因  緣本無生無滅發生正觀即觀照波若。為眾  生故如實說之即文字波若。問觀因緣但是  般若亦是傴和不。答大士體因緣雖畢竟空
於六道眾生宛然而有。以照因緣有本來畢  竟空名為傴和般若。照畢竟空於眾生宛然  而有名般若傴和。以因緣能生權實兩慧為
法身父母。故命初觀之。六者大涅槃經明五  種佛性。蓋是諸佛之祕藏萬流之宗極蘊在  因緣之內。所以然者十二因緣不生不滅謂
境界佛性。由十二因緣本無生滅發生正觀  即觀智佛性。斯觀明了即名菩提果佛性。正  觀既彰生死患累畢竟空永滅。即大涅槃果
果佛性。然十二因緣本性寂滅未曾境智。亦  非因果。不知何以目之強名正性。正性者五  性之本也。然此五性更無別體。但因緣一法
轉而為五。因緣既具五性。是以命初即須論  之。七者涅槃經云。諸行無常是生滅法生滅  滅已寂滅為樂。雪山大士歎斯一偈為全如
意珠。為此半行偈棄捨身命。若住十二因緣  迴流生死。是則無有常樂我淨。此論觀彼十  二因緣本自不生今亦無滅。即生滅便息。生
滅既息是則為常。既其有常即具我樂淨。有  斯大利故初觀因緣。八者此論雖無法不窮  無言不盡。統其要歸會通二諦。然二諦隨處
